date,cash,total_value,market_value,unit_net_value,units,static_unit_net_value
2014-04-16,5589.5426,99984003.4538,99978413.9112,0.99984,100000000.0,1.0
2014-04-17,9031478.5902,99990092.9224,90958614.3322,0.999901,100000000.0,0.9998
2014-04-18,1072090.0848,100059448.3384,98987358.2536,1.000594,100000000.0,0.9999
2014-04-21,6048859.0483,99569778.0645,93520919.0162,0.995698,100000000.0,1.0006
2014-04-22,13171907.4052,99590841.9594,86418934.5542,0.995908,100000000.0,0.9957
2014-04-23,19492879.1529,99522676.5257,80029797.3728,0.995227,100000000.0,0.9959
2014-04-24,19492879.1529,99522716.5077,80029837.3548,0.995227,100000000.0,0.9952
2014-04-25,19492879.1529,99456534.4005,79963655.2476,0.994565,100000000.0,0.9952
2014-04-28,19492879.1529,99347473.5777,79854594.4248,0.993475,100000000.0,0.9946
2014-04-29,19492879.1529,99501923.6445,80009044.4916,0.995019,100000000.0,0.9935
2014-04-30,19492879.1529,99512217.1105,80019337.9576,0.995122,100000000.0,0.995
2014-05-05,19492879.1529,99614667.1669,80121788.014,0.996147,100000000.0,0.9951
2014-05-06,19492879.1529,99632670.5341,80139791.3812,0.996327,100000000.0,0.9961
2014-05-07,19492879.1529,99641421.0429,80148541.89,0.996414,100000000.0,0.9963
2014-05-08,19492879.1529,99703332.2961,80210453.1432,0.997033,100000000.0,0.9964
2014-05-09,26682352.3739,99789282.4219,73106930.048,0.997893,100000000.0,0.997
2014-05-12,26682352.3739,99814159.4779,73131807.104,0.998142,100000000.0,0.9979
2014-05-13,26682352.3739,99830744.1819,73148391.808,0.998307,100000000.0,0.9981
2014-05-14,26682352.3739,99829707.6379,73147355.264,0.998297,100000000.0,0.9983
2014-05-15,26682352.3739,99829189.3659,73146836.992,0.998292,100000000.0,0.9983
2014-05-16,26682352.3739,99813122.9339,73130770.56,0.998131,100000000.0,0.9983
2014-05-19,26682352.3739,99827634.5499,73145282.176,0.998276,100000000.0,0.9981
2014-05-20,26682352.3739,99839036.5339,73156684.16,0.99839,100000000.0,0.9983
2014-05-21,26682352.3739,99849920.2459,73167567.872,0.998499,100000000.0,0.9984
2014-05-22,16338430.7992,99932225.5472,83593794.748,0.999322,100000000.0,0.9985
2014-05-23,16338430.7992,99836411.2952,83497980.496,0.998364,100000000.0,0.9993
2014-05-26,16338430.7992,99945237.3592,83606806.56,0.999452,100000000.0,0.9984
2014-05-27,16338430.7992,99975401.1052,83636970.306,0.999754,100000000.0,0.9995
2014-05-28,16338430.7992,99987230.0252,83648799.226,0.999872,100000000.0,0.9998
2014-05-29,1441.5878,100027792.0831,100026350.4953,1.000278,100000000.0,0.9999
2014-05-30,1441.5878,100138612.4978,100137170.91,1.001386,100000000.0,1.0003
2014-06-03,1441.5878,100191888.5109,100190446.9231,1.001919,100000000.0,1.0014
2014-06-04,1441.5878,100076473.916,100075032.3282,1.000765,100000000.0,1.0019
2014-06-05,5037600.3914,100393688.7614,95356088.37,1.003937,100000000.0,1.0008
2014-06-06,1053.7379,100318644.2356,100317590.4977,1.003186,100000000.0,1.0039
2014-06-09,1053.7379,100167711.8508,100166658.1129,1.001677,100000000.0,1.0032
2014-06-10,5072000.6495,100512730.7954,95440730.1459,1.005127,100000000.0,1.0017
2014-06-11,5072000.6495,100580760.5459,95508759.8964,1.005808,100000000.0,1.0051
2014-06-12,5072000.6495,100540821.0155,95468820.366,1.005408,100000000.0,1.0058
2014-06-13,5072000.6495,100711478.4363,95639477.7868,1.007115,100000000.0,1.0054
2014-06-16,5072000.6495,100860745.454,95788744.8045,1.008607,100000000.0,1.0071
2014-06-17,4850218.018,100757795.6699,95907577.6519,1.007578,100000000.0,1.0086
2014-06-18,4850218.018,100616631.4759,95766413.4579,1.006166,100000000.0,1.0076
2014-06-19,1393875.0494,100228007.8142,98834132.7648,1.00228,100000000.0,1.0062
2014-06-20,1612193.1489,100371857.9208,98759664.7719,1.003719,100000000.0,1.0023
2014-06-23,1612193.1489,100608639.3239,98996446.175,1.006086,100000000.0,1.0037
2014-06-24,1612193.1489,100728581.12,99116387.9711,1.007286,100000000.0,1.0061
2014-06-25,1612193.1489,100655248.207,99043055.0581,1.006552,100000000.0,1.0073
2014-06-26,1612193.1489,100894539.5084,99282346.3595,1.008945,100000000.0,1.0066
2014-06-27,1612193.1489,100983806.3216,99371613.1727,1.009838,100000000.0,1.0089
2014-06-30,1612193.1489,101169946.2555,99557753.1066,1.011699,100000000.0,1.0098
2014-07-01,1612193.1489,101332724.2517,99720531.1028,1.013327,100000000.0,1.0117
2014-07-02,1612193.1489,101404091.3709,99791898.222,1.014041,100000000.0,1.0133
2014-07-03,1612193.1489,101374927.6586,99762734.5097,1.013749,100000000.0,1.014
2014-07-04,1612193.1489,101336140.7429,99723947.594,1.013361,100000000.0,1.0137
2014-07-07,1612193.1489,101230235.4205,99618042.2716,1.012302,100000000.0,1.0134
2014-07-08,1612193.1489,101386958.2035,99774765.0546,1.01387,100000000.0,1.0123
2014-07-09,1612193.1489,101053824.4206,99441631.2717,1.010538,100000000.0,1.0139
2014-07-10,9180151.0377,100873079.3737,91692928.336,1.008731,100000000.0,1.0105
2014-07-11,9180151.0377,100915978.3437,91735827.306,1.00916,100000000.0,1.0087
2014-07-14,16925304.6458,101023602.8318,84098298.186,1.010236,100000000.0,1.0092
2014-07-15,16925304.6458,101036023.1978,84110718.552,1.01036,100000000.0,1.0102
2014-07-16,16925304.6458,101004085.1138,84078780.468,1.010041,100000000.0,1.0104
2014-07-17,16925304.6458,100969781.2458,84044476.6,1.009698,100000000.0,1.01
2014-07-18,5229684.2419,100973824.7059,95744140.464,1.009738,100000000.0,1.0097
2014-07-21,5656492.9113,100997157.9417,95340665.0304,1.009972,100000000.0,1.0097
2014-07-22,5509562.8983,101233073.0203,95723510.122,1.012331,100000000.0,1.01
2014-07-23,5269927.0591,101248985.6158,95979058.5567,1.01249,100000000.0,1.0123
2014-07-24,5110100.93,101454379.195,96344278.265,1.014544,100000000.0,1.0125
2014-07-25,4824438.9881,101694763.1786,96870324.1905,1.016948,100000000.0,1.0145
2014-07-28,2203236.2032,102124038.9482,99920802.745,1.02124,100000000.0,1.0169
2014-07-29,2203236.2032,102154368.0642,99951131.861,1.021544,100000000.0,1.0212
2014-07-30,6069677.1908,102118243.5777,96048566.3869,1.021182,100000000.0,1.0215
2014-07-31,5874063.8451,102372730.9041,96498667.059,1.023727,100000000.0,1.0212
2014-08-01,3687134.5396,102216805.0368,98529670.4972,1.022168,100000000.0,1.0237
2014-08-04,2667196.0918,102660362.454,99993166.3622,1.026604,100000000.0,1.0222
2014-08-05,2810891.5468,102673974.086,99863082.5392,1.02674,100000000.0,1.0266
2014-08-06,2810891.5468,102790897.099,99980005.5522,1.027909,100000000.0,1.0267
2014-08-07,568723.4285,102493493.0805,101924769.652,1.024935,100000000.0,1.0279
2014-08-08,568723.4285,102565991.3965,101997267.968,1.02566,100000000.0,1.0249
2014-08-11,568723.4285,102878334.7225,102309611.294,1.028783,100000000.0,1.0257
2014-08-12,492259.8145,102875919.9733,102383660.1588,1.028759,100000000.0,1.0288
2014-08-13,492259.8145,102925213.2995,102432953.485,1.029252,100000000.0,1.0288
2014-08-14,61.0861,102641605.1635,102641544.0774,1.026416,100000000.0,1.0293
2014-08-15,61.0861,102893367.8709,102893306.7848,1.028934,100000000.0,1.0264
2014-08-18,61.0861,103052614.9625,103052553.8764,1.030526,100000000.0,1.0289
2014-08-19,859305.1048,102967410.9896,102108105.8848,1.029674,100000000.0,1.0305
2014-08-20,859305.1048,102937540.0406,102078234.9358,1.029375,100000000.0,1.0297
2014-08-21,577928.1226,102875489.8691,102297561.7465,1.028755,100000000.0,1.0294
2014-08-22,868587.2707,102990048.8292,102121461.5585,1.0299,100000000.0,1.0288
2014-08-25,810861.8213,102812922.1641,102002060.3428,1.028129,100000000.0,1.0299
2014-08-26,846.1763,102553427.2381,102552581.0618,1.025534,100000000.0,1.0281
2014-08-27,846.1763,102612004.9813,102611158.805,1.02612,100000000.0,1.0255
2014-08-28,846.1763,102451985.7573,102451139.581,1.02452,100000000.0,1.0261
2014-08-29,6332830.2088,102575996.4748,96243166.266,1.02576,100000000.0,1.0245
2014-09-01,966273.8471,102865557.0315,101899283.1844,1.028656,100000000.0,1.0258
2014-09-02,966273.8471,103094487.7831,102128213.936,1.030945,100000000.0,1.0287
2014-09-03,1507715.7178,103314604.958,101806889.2402,1.033146,100000000.0,1.0309
2014-09-04,3606345.4113,103408847.9425,99802502.5312,1.034088,100000000.0,1.0331
2014-09-05,6410582.2774,103435009.1632,97024426.8858,1.03435,100000000.0,1.0341
2014-09-09,6410582.2774,103501053.0212,97090470.7438,1.035011,100000000.0,1.0344
2014-09-10,6410582.2774,103534668.7429,97124086.4655,1.035347,100000000.0,1.035
2014-09-11,6410582.2774,103531664.3656,97121082.0882,1.035317,100000000.0,1.0353
2014-09-12,7107709.3853,103594059.8993,96486350.514,1.035941,100000000.0,1.0353
2014-09-15,9750713.0171,103660074.6591,93909361.642,1.036601,100000000.0,1.0359
2014-09-16,5222828.5583,103333984.2519,98111155.6936,1.03334,100000000.0,1.0366
2014-09-17,8442097.7928,103411227.4368,94969129.644,1.034112,100000000.0,1.0333
2014-09-18,6680252.0475,103443084.1037,96762832.0562,1.034431,100000000.0,1.0341
2014-09-19,6680252.0475,103591615.6937,96911363.6462,1.035916,100000000.0,1.0344
2014-09-22,6054548.7369,103500250.6699,97445701.933,1.035003,100000000.0,1.0359
2014-09-23,10294268.6761,103679113.3841,93384844.708,1.036791,100000000.0,1.035
2014-09-24,2955550.8095,103769738.9031,100814188.0936,1.037697,100000000.0,1.0368
2014-09-25,3395998.0603,103708650.1863,100312652.126,1.037087,100000000.0,1.0377
2014-09-26,4000864.6979,103758859.9661,99757995.2682,1.037589,100000000.0,1.0371
2014-09-29,4443303.384,103969421.0716,99526117.6876,1.039694,100000000.0,1.0376
2014-09-30,4712496.6129,104109765.3335,99397268.7206,1.041098,100000000.0,1.0397
2014-10-08,4404096.8018,104436222.9798,100032126.178,1.044362,100000000.0,1.0411
2014-10-09,4211704.8448,104368035.2814,100156330.4366,1.04368,100000000.0,1.0444
2014-10-10,3724743.8395,104332261.9935,100607518.154,1.043323,100000000.0,1.0437
2014-10-13,3538478.3178,104315481.2138,100777002.896,1.043155,100000000.0,1.0433
2014-10-14,4722709.3881,104281859.2611,99559149.873,1.042819,100000000.0,1.0432
2014-10-15,3561895.7216,104407074.0416,100845178.32,1.044071,100000000.0,1.0428
2014-10-16,1258115.5807,104212138.5237,102954022.943,1.042121,100000000.0,1.0441
2014-10-17,1237194.0964,104039505.1785,102802311.0821,1.040395,100000000.0,1.0421
2014-10-20,6968297.6831,104305090.1116,97336792.4285,1.043051,100000000.0,1.0404
2014-10-21,1806427.979,104207902.7393,102401474.7603,1.042079,100000000.0,1.0431
2014-10-22,277.2996,103966869.3198,103966592.0202,1.039669,100000000.0,1.0421
2014-10-23,277.2996,103751006.1152,103750728.8156,1.03751,100000000.0,1.0397
2014-10-24,277.2996,103738911.6,103738634.3004,1.037389,100000000.0,1.0375
2014-10-27,5087928.9041,103743606.6847,98655677.7806,1.037436,100000000.0,1.0374
2014-10-28,2750.1107,104130566.3077,104127816.197,1.041306,100000000.0,1.0374
2014-10-29,259.7963,104428430.1253,104428170.329,1.044284,100000000.0,1.0413
2014-10-30,259.7963,104506644.0703,104506384.274,1.045066,100000000.0,1.0443
2014-10-31,259.7963,104725725.0763,104725465.28,1.047257,100000000.0,1.0451
2014-11-03,259.7963,104820838.7143,104820578.918,1.048208,100000000.0,1.0473
2014-11-04,259.7963,104744127.7903,104743867.994,1.047441,100000000.0,1.0482
2014-11-05,5088487.0446,104926750.5866,99838263.542,1.049268,100000000.0,1.0474
2014-11-06,11009141.5403,104976457.3733,93967315.833,1.049765,100000000.0,1.0493
2014-11-07,11009141.5403,105313172.7593,94304031.219,1.053132,100000000.0,1.0498
2014-11-10,11009141.5403,105722647.9263,94713506.386,1.057226,100000000.0,1.0531
2014-11-11,11009141.5403,105909000.2203,94899858.68,1.05909,100000000.0,1.0572
2014-11-12,11009141.5403,106368135.5653,95358994.025,1.063681,100000000.0,1.0591
2014-11-13,11009141.5403,106224415.3423,95215273.802,1.062244,100000000.0,1.0637
2014-11-14,11009141.5403,106149388.6943,95140247.154,1.061494,100000000.0,1.0622
2014-11-17,11009141.5403,106030991.4553,95021849.915,1.06031,100000000.0,1.0615
2014-11-18,11009141.5403,105942227.0903,94933085.55,1.059422,100000000.0,1.0603
2014-11-19,11009141.5403,105906250.2163,94897108.676,1.059063,100000000.0,1.0594
2014-11-20,5525.3854,106090832.8214,106085307.436,1.060908,100000000.0,1.0591
2014-11-21,3673741.0498,106755295.852,103081554.8022,1.067553,100000000.0,1.0609
2014-11-24,2826.1486,107509898.729,107507072.5804,1.075099,100000000.0,1.0676
2014-11-25,363.2811,107761837.3781,107761474.097,1.077618,100000000.0,1.0751
2014-11-26,363.2811,108379295.4237,108378932.1426,1.083793,100000000.0,1.0776
2014-11-27,363.2811,109030729.9427,109030366.6616,1.090307,100000000.0,1.0838
