date,cash,transaction_cost,market_value,total_value
2015-10-08,10000000.0,0.0,0.0,10000000.0
2015-10-09,6025.0622,1598.7802,9992376.1576,9998401.2198
2015-10-12,6025.0622,0.0,10341200.0996,10347225.1618
2015-10-13,6025.0622,0.0,10445390.1262,10451415.1884
2015-10-14,814.0708,538.335,10305734.7266,10306548.7974
2015-10-15,814.0708,0.0,10703419.352,10704233.4228
2015-10-16,814.0708,0.0,10945470.2494,10946284.3202
2015-10-19,814.0708,0.0,11010011.8642,11010825.935
2015-10-20,814.0708,0.0,11293951.9238,11294765.9946
2015-10-21,814.0708,0.0,10599032.8888,10599846.9596
2015-10-22,814.0708,0.0,10922806.7648,10923620.8356
2015-10-23,814.0708,0.0,11163166.8558,11163980.9266
2015-10-26,814.0708,0.0,11255812.2552,11256626.326
2015-10-27,814.0708,0.0,11373393.5388,11374207.6096
2015-10-28,814.0708,0.0,11015379.4996,11016193.5704
2015-10-29,814.0708,0.0,11030726.6598,11031540.7306
2015-10-30,814.0708,0.0,11145247.4598,11146061.5306
2015-11-02,814.0708,0.0,10891598.5168,10892412.5876
2015-11-03,814.0708,0.0,10900095.026,10900909.0968
2015-11-04,814.0708,0.0,11667291.0184,11668105.0892
2015-11-05,814.0708,0.0,11934855.87,11935669.9408
2015-11-06,814.0708,0.0,12601099.9966,12601914.0674
2015-11-09,814.0708,0.0,12725760.007,12726574.0778
2015-11-10,814.0708,0.0,12875027.123,12875841.1938
2015-11-11,814.0708,0.0,13126980.365,13127794.4358
2015-11-12,814.0708,0.0,12937053.798,12937867.8688
2015-11-13,814.0708,0.0,12756754.5808,12757568.6516
2015-11-16,814.0708,0.0,12928576.9654,12929391.0362
2015-11-17,814.0708,0.0,12758407.6806,12759221.7514
2015-11-18,2134.1943,617.0879,12396825.1752,12398959.3695
2015-11-19,2134.1943,0.0,12771963.843,12774098.0373
2015-11-20,2134.1943,0.0,12824458.266,12826592.4603
2015-11-23,2134.1943,0.0,12613913.1454,12616047.3397
2015-11-24,2134.1943,0.0,12792442.1112,12794576.3055
2015-11-25,2134.1943,0.0,12996853.6472,12998987.8415
2015-11-26,2134.1943,0.0,12913192.3684,12915326.5627
2015-11-27,2134.1943,0.0,11997132.5088,11999266.7031
2015-11-30,2134.1943,0.0,11982847.3868,11984981.5811
2015-12-01,2134.1943,0.0,11917762.4068,11919896.6011
2015-12-02,2134.1943,0.0,12142938.511,12145072.7053
2015-12-03,2134.1943,0.0,12329847.3202,12331981.5145
2015-12-04,2134.1943,0.0,12145373.6016,12147507.7959
2015-12-07,7993180.9962,0.0,4217508.6104,12210689.6066
2015-12-08,12151396.4251,0.0,0.0,12151396.4251
2015-12-09,12151396.4251,0.0,0.0,12151396.4251
2015-12-10,12151396.4251,0.0,0.0,12151396.4251
2015-12-11,12151396.4251,0.0,0.0,12151396.4251
2015-12-14,12151396.4251,0.0,0.0,12151396.4251
